text,intent
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Saya butuh bantuan untuk mengatasi stres.,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Ngapain sih lo tolol banget!,kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Ngapain sih lo tolol banget!,kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Anjing lo!,kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Anjing lo!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Monyet lo!,kata-kasar
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Ada perkelahian di depan sekolah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Monyet lo!,kata-kasar
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
"Dasar tolol, otak dipakai!",kata-kasar
Bodoh banget sih kamu!,kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
"Bego banget, susah banget ngerti?",kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Dimana saya bisa mengakses database kesehatan?,data-umum
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Ada data terbaru tentang perubahan iklim?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya mencari laporan keuangan perusahaan X.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Anjing lo!,kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Bodoh banget sih kamu!,kata-kasar
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Kamu tidak berguna!,kata-kasar
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Bagaimana cara mengatasi trauma masa kecil?,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Apakah depresi bisa disembuhkan tanpa obat?,psikologi
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya mencari laporan keuangan perusahaan X.,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Anjing lo!,kata-kasar
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya butuh bantuan untuk mengatasi stres.,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Anjing lo!,kata-kasar
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Ada data terbaru tentang perubahan iklim?,data-umum
Saya melihat anak kecil diperlakukan kasar di supermarket.,laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Bodoh banget sih kamu!,kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya butuh bantuan untuk mengatasi stres.,psikologi
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Bodoh banget sih kamu!,kata-kasar
"Dasar tolol, otak dipakai!",kata-kasar
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Kenapa saya sering merasa kesepian dan sedih?,psikologi
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Berapa jumlah kasus KDRT tahun ini?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Apakah ada laporan tentang KDRT di daerah saya?,jumlah-kdrt
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bodoh banget sih kamu!,kata-kasar
"Bego banget, susah banget ngerti?",kata-kasar
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Monyet lo!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Dimana saya bisa mengakses database kesehatan?,data-umum
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
"Dasar tolol, otak dipakai!",kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Apa tanda-tanda seseorang mengalami gangguan bipolar?,psikologi
"Dasar tolol, otak dipakai!",kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
"Brengsek, gue kesel banget!",kata-kasar
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Saya ingin tahu statistik kekerasan dalam rumah tangga.,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Monyet lo!,kata-kasar
Monyet lo!,kata-kasar
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
Tolong berikan laporan ekonomi terbaru.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Tolong berikan saya akses ke data kependudukan terbaru.,data-umum
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Bodoh banget sih kamu!,kata-kasar
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
"Goblok, gitu aja gak bisa!",kata-kasar
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
"Bego banget, susah banget ngerti?",kata-kasar
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Monyet lo!,kata-kasar
"Goblok, gitu aja gak bisa!",kata-kasar
Saya mencari laporan keuangan perusahaan X.,data-umum
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Kamu tidak berguna!,kata-kasar
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Saya mencari laporan keuangan perusahaan X.,data-umum
Di kantor saya ada seseorang yang sering diintimidasi.,laporan-kekerasan
Ada data terbaru tentang perubahan iklim?,data-umum
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Berapa persen kasus KDRT yang dilaporkan ke polisi?,jumlah-kdrt
Apakah ada penelitian tentang dampak KDRT terhadap anak?,jumlah-kdrt
"Goblok, gitu aja gak bisa!",kata-kasar
Tetangga saya sering mendengar suara jeritan dari rumah sebelah.,laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Kenapa saya sering merasa kesepian dan sedih?,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Ada kasus pelecehan di sekitar area kantor.,laporan-kekerasan
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
"Brengsek, gue kesel banget!",kata-kasar
Ada perkelahian di depan sekolah.,laporan-kekerasan
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Seorang wanita di taman tampak sedang diancam oleh pria.,laporan-kekerasan
"Goblok, gitu aja gak bisa!",kata-kasar
Saya melihat seseorang dipukul di jalan.,laporan-kekerasan
Ngapain sih lo tolol banget!,kata-kasar
Saya ingin berkonsultasi dengan psikolog.,psikologi
Saya sulit tidur karena pikiran yang terus berputar.,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Dimana saya bisa mendapatkan data terbaru tentang pendidikan?,data-umum
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Bisakah saya mendapatkan informasi tentang jumlah penduduk Indonesia?,data-umum
"Di angkutan umum, saya melihat orang diperlakukan tidak pantas.",laporan-kekerasan
Tolong berikan laporan ekonomi terbaru.,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya ingin tahu statistik jumlah pengangguran tahun ini.,data-umum
Saya ingin tahu tentang tren e-commerce tahun ini.,data-umum
"Saya merasa cemas setiap hari, kenapa ya?",psikologi
Saya ingin berkonsultasi dengan psikolog.,psikologi
Bagaimana cara menghadapi gangguan kecemasan?,psikologi
Apa yang harus saya lakukan jika merasa tidak termotivasi?,psikologi
Saya melihat tindakan kekerasan di sekolah.,laporan-kekerasan
Ada perkelahian di depan sekolah.,laporan-kekerasan
Tolong ada yang dipukul suaminya!,laporan-kekerasan
Dimana saya bisa menemukan data jumlah korban KDRT?,jumlah-kdrt
Ada data terbaru tentang perubahan iklim?,data-umum
Lu emang nggak ada otak ya?,kata-kasar
Apakah ada peningkatan kasus KDRT di tahun ini?,jumlah-kdrt
Saya ingin tahu jumlah anak yang terdampak KDRT.,jumlah-kdrt
Apakah ada data mengenai jumlah mahasiswa tahun ini?,data-umum
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Bagaimana tren kasus KDRT dalam 5 tahun terakhir?,jumlah-kdrt
Lu emang nggak ada otak ya?,kata-kasar
Kamu tidak berguna!,kata-kasar
Saya butuh bantuan untuk mengatasi stres.,psikologi
Bagaimana cara mengatasi trauma masa kecil?,psikologi
Berapa banyak korban KDRT yang mendapatkan bantuan?,jumlah-kdrt
Tolong berikan laporan ekonomi terbaru.,data-umum
Saya butuh bantuan untuk mengatasi stres.,psikologi
